datetime,hub_price
2020-02-25 12:00:00,58.67647153632481
2020-02-25 13:00:00,55.76464745207625
2020-02-25 14:00:00,58.51659367196662
2020-02-25 15:00:00,58.157824807718114
2020-02-25 16:00:00,59.50743096722967
2020-02-25 17:00:00,58.55967446953285
2020-02-25 18:00:00,56.598657212241775
2020-02-25 19:00:00,56.61793100523398
2020-02-25 20:00:00,60.40686923844786
2020-02-25 21:00:00,61.40501104576834
2020-02-25 22:00:00,59.43838616761326
2020-02-25 23:00:00,57.61221618922733
2020-02-26 00:00:00,57.20290923680403
2020-02-26 01:00:00,62.38281341344625
2020-02-26 02:00:00,61.91231079084982
2020-02-26 03:00:00,58.058973978718505
2020-02-26 04:00:00,59.390003161286465
2020-02-26 05:00:00,61.21124848834201
2020-02-26 06:00:00,64.96675333314614
2020-02-26 07:00:00,59.51264484730755
2020-02-26 08:00:00,57.99895809723777
2020-02-26 09:00:00,60.013091389895685
2020-02-26 10:00:00,59.480530952617585
2020-02-26 11:00:00,60.22511549390083
2020-02-26 12:00:00,59.45090840142828
2020-02-26 13:00:00,52.96962723635001
2020-02-26 14:00:00,60.71598250194455
2020-02-26 15:00:00,60.98728671442609
2020-02-26 16:00:00,61.218804396795356
2020-02-26 17:00:00,60.95282708571138
2020-02-26 18:00:00,67.92201685468505
2020-02-26 19:00:00,58.86293391679393
2020-02-26 20:00:00,59.93768664213372
2020-02-26 21:00:00,60.58230439151127
2020-02-26 22:00:00,59.83995972826226
2020-02-26 23:00:00,59.04887562419994
2020-02-27 00:00:00,60.181443255698625
2020-02-27 01:00:00,58.50133893455446
2020-02-27 02:00:00,64.04776542641903
2020-02-27 03:00:00,59.254743203751886
2020-02-27 04:00:00,62.75710893003425
2020-02-27 05:00:00,59.962843429891805
2020-02-27 06:00:00,58.286518639795744
2020-02-27 07:00:00,61.86042880611702
2020-02-27 08:00:00,60.275336549127175
2020-02-27 09:00:00,59.397563592400296
2020-02-27 10:00:00,62.24535075438148
2020-02-27 11:00:00,61.63025992334244
2020-02-27 12:00:00,63.979700662304296
2020-02-27 13:00:00,61.72829058918906
2020-02-27 14:00:00,61.55072384911017
2020-02-27 15:00:00,58.355390314512015
2020-02-27 16:00:00,63.056940172100724
2020-02-27 17:00:00,64.6004585061368
2020-02-27 18:00:00,62.21622248114838
2020-02-27 19:00:00,64.59444277948568
2020-02-27 20:00:00,59.884271162718115
2020-02-27 21:00:00,64.64326239348655
2020-02-27 22:00:00,59.14094593871293
2020-02-27 23:00:00,63.7247413555531
2020-02-28 00:00:00,61.934192609637904
2020-02-28 01:00:00,61.21754489962699
2020-02-28 02:00:00,65.20858651680427
2020-02-28 03:00:00,67.29892273691412
2020-02-28 04:00:00,64.04050690593319
2020-02-28 05:00:00,60.74327456549755
2020-02-28 06:00:00,62.53700826179298
2020-02-28 07:00:00,64.58355266696626
2020-02-28 08:00:00,59.47987265926483
2020-02-28 09:00:00,60.24912557998667
2020-02-28 10:00:00,61.69646064620617
2020-02-28 11:00:00,58.72494362669004
2020-02-28 12:00:00,64.79028702734843
2020-02-28 13:00:00,61.3142219321234
2020-02-28 14:00:00,59.97662574631266
2020-02-28 15:00:00,65.63721099519745
2020-02-28 16:00:00,61.788083944463
2020-02-28 17:00:00,63.52033609813682
2020-02-28 18:00:00,64.21458396735734
2020-02-28 19:00:00,62.62060873476813
2020-02-28 20:00:00,64.41414786937703
2020-02-28 21:00:00,65.58542445402887
2020-02-28 22:00:00,64.74072430941352
2020-02-28 23:00:00,63.87126260308165
2020-02-29 00:00:00,59.99596905231825
2020-02-29 01:00:00,62.11462841646123
2020-02-29 02:00:00,62.6375361760523
2020-02-29 03:00:00,65.89271723212994
2020-02-29 04:00:00,65.75685092748056
2020-02-29 05:00:00,61.8823175520577
2020-02-29 06:00:00,64.2493073820939
2020-02-29 07:00:00,61.43236601914618
2020-02-29 08:00:00,63.04599920737207
2020-02-29 09:00:00,63.31630174896838
2020-02-29 10:00:00,65.4536673427732
2020-02-29 11:00:00,62.976756784219745
2020-02-29 12:00:00,62.43435702424611
2020-02-29 13:00:00,59.707841667712714
2020-02-29 14:00:00,64.2073128988535
2020-02-29 15:00:00,65.2880459841551
2020-02-29 16:00:00,64.31027721335882
2020-02-29 17:00:00,60.437816149306926
2020-02-29 18:00:00,61.01478364580997
2020-02-29 19:00:00,66.21150871338843
2020-02-29 20:00:00,65.37289828810799
2020-02-29 21:00:00,63.991959675604335
2020-02-29 22:00:00,65.5547205257723
2020-02-29 23:00:00,65.4753277416572
2020-03-01 00:00:00,65.98491512880285
2020-03-01 01:00:00,61.02310913781489
2020-03-01 02:00:00,68.32014618684376
2020-03-01 03:00:00,65.516689306157
2020-03-01 04:00:00,61.96588772902321
2020-03-01 05:00:00,64.06684458549059
2020-03-01 06:00:00,64.70627746569393
2020-03-01 07:00:00,64.56334115549504
2020-03-01 08:00:00,60.44315611391488
2020-03-01 09:00:00,63.03503244737603
2020-03-01 10:00:00,65.03636304417606
2020-03-01 11:00:00,61.252985018620464
2020-03-01 12:00:00,68.21388719703944
2020-03-01 13:00:00,66.95045513548763
2020-03-01 14:00:00,66.35082273279288
2020-03-01 15:00:00,66.78864343063671
2020-03-01 16:00:00,63.83552891559912
2020-03-01 17:00:00,62.93534243286431
2020-03-01 18:00:00,65.29051004983394
2020-03-01 19:00:00,64.45568441491827
2020-03-01 20:00:00,63.86126590785611
2020-03-01 21:00:00,65.31283404771624
2020-03-01 22:00:00,61.47029212850147
2020-03-01 23:00:00,64.40111028891981
2020-03-02 00:00:00,64.80450132271133
2020-03-02 01:00:00,64.90537073442889
2020-03-02 02:00:00,63.533232330466284
2020-03-02 03:00:00,62.064925520950524
2020-03-02 04:00:00,66.16119889129266
2020-03-02 05:00:00,63.43839881559129
2020-03-02 06:00:00,64.21837664042323
2020-03-02 07:00:00,66.28230235137151
2020-03-02 08:00:00,66.47538274162886
2020-03-02 09:00:00,65.79866070483075
2020-03-02 10:00:00,64.48600621441425
2020-03-02 11:00:00,66.11421044635723
2020-03-02 12:00:00,62.38628553353614
2020-03-02 13:00:00,63.5668108045925
2020-03-02 14:00:00,61.758186985189084
2020-03-02 15:00:00,67.75029041609632
2020-03-02 16:00:00,60.07654324273938
2020-03-02 17:00:00,64.52347325596868
2020-03-02 18:00:00,60.300258987427114
2020-03-02 19:00:00,66.2856089795172
2020-03-02 20:00:00,61.12331156701377
2020-03-02 21:00:00,62.0406249156926
2020-03-02 22:00:00,60.37047084853926
2020-03-02 23:00:00,67.4236915610021
2020-03-03 00:00:00,65.60336120948193
2020-03-03 01:00:00,60.473019495035395
2020-03-03 02:00:00,62.51682176363069
2020-03-03 03:00:00,63.25917501956324
2020-03-03 04:00:00,64.83574605610781
2020-03-03 05:00:00,61.458001757140195
2020-03-03 06:00:00,65.65989113445654
2020-03-03 07:00:00,61.36391196602232
2020-03-03 08:00:00,63.063903649226496
2020-03-03 09:00:00,61.72837228072799
2020-03-03 10:00:00,60.82455241535702
2020-03-03 11:00:00,62.12691418200113
2020-03-03 12:00:00,63.280309087639075
2020-03-03 13:00:00,64.74272666787436
2020-03-03 14:00:00,64.81892714395408
2020-03-03 15:00:00,62.549712918263594
2020-03-03 16:00:00,63.81541170174943
2020-03-03 17:00:00,60.954230457449626
2020-03-03 18:00:00,60.97978536051371
2020-03-03 19:00:00,62.05611432421722
2020-03-03 20:00:00,60.673905036137626
2020-03-03 21:00:00,63.34328094591317
2020-03-03 22:00:00,60.055187468231445
2020-03-03 23:00:00,60.95719370169667
2020-03-04 00:00:00,62.34416924924534
2020-03-04 01:00:00,60.69579763888457
2020-03-04 02:00:00,60.07940129978318
2020-03-04 03:00:00,64.1946328158711
2020-03-04 04:00:00,58.940144767374214
2020-03-04 05:00:00,64.39002740391676
2020-03-04 06:00:00,62.097893675536284
2020-03-04 07:00:00,61.54983486417756
2020-03-04 08:00:00,64.20310330576847
2020-03-04 09:00:00,59.79756272591195
2020-03-04 10:00:00,63.327603270674246
2020-03-04 11:00:00,66.10846261738394
2020-03-04 12:00:00,61.534867904582086
2020-03-04 13:00:00,66.35108142501424
2020-03-04 14:00:00,61.41247195002903
2020-03-04 15:00:00,59.17978136966332
2020-03-04 16:00:00,61.202997977587586
2020-03-04 17:00:00,61.865995731092504
2020-03-04 18:00:00,59.955658816083144
2020-03-04 19:00:00,62.98271303894563
2020-03-04 20:00:00,60.500551200544976
2020-03-04 21:00:00,60.22976427158654
2020-03-04 22:00:00,59.833986131169915
2020-03-04 23:00:00,61.983769177563715
2020-03-05 00:00:00,62.49856605258643
2020-03-05 01:00:00,60.332345985448164
2020-03-05 02:00:00,61.09637346038278
2020-03-05 03:00:00,63.63745704651094
2020-03-05 04:00:00,65.14267294354272
2020-03-05 05:00:00,59.683947011313265
2020-03-05 06:00:00,63.79521590520107
2020-03-05 07:00:00,60.551568268797496
2020-03-05 08:00:00,59.36240140108729
2020-03-05 09:00:00,63.52251573507306
2020-03-05 10:00:00,58.74621736380476
2020-03-05 11:00:00,60.771098548447824
2020-03-05 12:00:00,56.15431940996333
2020-03-05 13:00:00,56.668747861332754
2020-03-05 14:00:00,59.67645356061501
2020-03-05 15:00:00,58.30333350329201
2020-03-05 16:00:00,61.20766593023776
2020-03-05 17:00:00,58.28617111915282
2020-03-05 18:00:00,61.241098026548094
2020-03-05 19:00:00,62.90366240072439
2020-03-05 20:00:00,56.803640549674306
2020-03-05 21:00:00,60.95492299896422
2020-03-05 22:00:00,59.0612965162022
2020-03-05 23:00:00,62.0809928668114
2020-03-06 00:00:00,62.362870351676854
2020-03-06 01:00:00,60.267536645655284
2020-03-06 02:00:00,59.79648990702579
2020-03-06 03:00:00,59.555766463844755
2020-03-06 04:00:00,57.440313303921066
2020-03-06 05:00:00,57.24961145806206
2020-03-06 06:00:00,57.42660377920923
2020-03-06 07:00:00,59.718539771760206
2020-03-06 08:00:00,54.12753075940598
2020-03-06 09:00:00,58.061290214002085
2020-03-06 10:00:00,59.00405312401246
2020-03-06 11:00:00,56.37831003579741
2020-03-06 12:00:00,59.08712271783488
2020-03-06 13:00:00,56.37056141967026
2020-03-06 14:00:00,58.50385886434864
2020-03-06 15:00:00,55.932516336707046
2020-03-06 16:00:00,57.44952539289751
2020-03-06 17:00:00,53.190961809346526
2020-03-06 18:00:00,58.901909688027665
2020-03-06 19:00:00,60.940779406957766
2020-03-06 20:00:00,57.20048861958655
2020-03-06 21:00:00,57.55069474082534
2020-03-06 22:00:00,58.801600075119374
2020-03-06 23:00:00,55.98319826203048
2020-03-07 00:00:00,55.79437670951556
2020-03-07 01:00:00,58.67105658120118
2020-03-07 02:00:00,58.36146551708398
2020-03-07 03:00:00,58.98790865809809
2020-03-07 04:00:00,58.51773649551761
2020-03-07 05:00:00,57.475104738878066
2020-03-07 06:00:00,55.44102240399638
2020-03-07 07:00:00,55.65712364626107
2020-03-07 08:00:00,56.44426001887925
2020-03-07 09:00:00,56.90094116978257
2020-03-07 10:00:00,56.77472724320289
2020-03-07 11:00:00,53.097374836706926
2020-03-07 12:00:00,54.609252999019695
2020-03-07 13:00:00,58.07887505480317
2020-03-07 14:00:00,57.183223854724
2020-03-07 15:00:00,54.44756160151457
2020-03-07 16:00:00,53.92238905247413
2020-03-07 17:00:00,58.010878461944685
2020-03-07 18:00:00,52.79683389762552
2020-03-07 19:00:00,55.67926315904224
2020-03-07 20:00:00,54.66106283306764
2020-03-07 21:00:00,55.11418527562802
2020-03-07 22:00:00,55.505670799788625
2020-03-07 23:00:00,56.48713520369289
2020-03-08 00:00:00,58.039284359775976
2020-03-08 01:00:00,54.23032765936002
2020-03-08 02:00:00,55.734767556674086
2020-03-08 03:00:00,55.028162049259414
2020-03-08 04:00:00,56.689526004290535
2020-03-08 05:00:00,57.80440402573271
2020-03-08 06:00:00,54.882742219876555
2020-03-08 07:00:00,53.69249757742479
2020-03-08 08:00:00,52.71301769709733
2020-03-08 09:00:00,55.98664333997141
2020-03-08 10:00:00,54.72986993926978
2020-03-08 11:00:00,55.83102557296279
2020-03-08 12:00:00,55.549532802168
2020-03-08 13:00:00,57.44070594434934
2020-03-08 14:00:00,50.790230293873435
2020-03-08 15:00:00,51.001345008511095
2020-03-08 16:00:00,55.05758002009176
2020-03-08 17:00:00,58.67770943533024
2020-03-08 18:00:00,56.06633780965748
2020-03-08 19:00:00,56.33747622338345
2020-03-08 20:00:00,52.78291470032772
2020-03-08 21:00:00,55.27886182532488
2020-03-08 22:00:00,56.870829289626364
2020-03-08 23:00:00,54.0089089523297
2020-03-09 00:00:00,54.70842832431981
2020-03-09 01:00:00,58.499622281356395
2020-03-09 02:00:00,59.12671393003606
2020-03-09 03:00:00,55.89409537387869
2020-03-09 04:00:00,56.1420351249791
2020-03-09 05:00:00,54.31107152854501
2020-03-09 06:00:00,56.934642426846445
2020-03-09 07:00:00,54.690102023739335
2020-03-09 08:00:00,53.94778988804139
2020-03-09 09:00:00,57.24918098875057
2020-03-09 10:00:00,57.4947243531261
2020-03-09 11:00:00,52.40983724007463
2020-03-09 12:00:00,54.378244792367674
2020-03-09 13:00:00,59.270210496649234
2020-03-09 14:00:00,56.42945131637664
2020-03-09 15:00:00,53.49883349008528
2020-03-09 16:00:00,50.91402927680548
2020-03-09 17:00:00,54.94763276192306
2020-03-09 18:00:00,52.71904741731263
2020-03-09 19:00:00,53.905355399871254
2020-03-09 20:00:00,54.66559576405865
2020-03-09 21:00:00,53.87414084223727
2020-03-09 22:00:00,53.55404902704056
2020-03-09 23:00:00,54.615148843315886
2020-03-10 00:00:00,53.93555448610506
2020-03-10 01:00:00,57.76376058643493
2020-03-10 02:00:00,54.988047686426754
2020-03-10 03:00:00,53.91040074227192
2020-03-10 04:00:00,49.60063652866139
2020-03-10 05:00:00,55.75616301875715
2020-03-10 06:00:00,52.26275346471612
2020-03-10 07:00:00,56.75509993775718
2020-03-10 08:00:00,52.44438837877642
2020-03-10 09:00:00,51.47612341858832
2020-03-10 10:00:00,52.24565391781647
2020-03-10 11:00:00,53.40073444660107
2020-03-10 12:00:00,57.774830385465215
2020-03-10 13:00:00,56.19932014353664
2020-03-10 14:00:00,52.53742298607877
2020-03-10 15:00:00,55.18443001946224
2020-03-10 16:00:00,55.8932690727827
2020-03-10 17:00:00,54.59947211136628
2020-03-10 18:00:00,55.54083486505523
2020-03-10 19:00:00,55.07887365131365
2020-03-10 20:00:00,55.59835217438642
2020-03-10 21:00:00,48.72023454184696
2020-03-10 22:00:00,54.17949512188573
2020-03-10 23:00:00,54.738454098522986
2020-03-11 00:00:00,53.20008068916986
2020-03-11 01:00:00,54.671497110179686
2020-03-11 02:00:00,54.016825112969606
2020-03-11 03:00:00,53.32683381176909
2020-03-11 04:00:00,56.868283396259024
2020-03-11 05:00:00,54.878584273623176
2020-03-11 06:00:00,51.49118210708629
2020-03-11 07:00:00,54.279694494430935
2020-03-11 08:00:00,53.80648116588896
2020-03-11 09:00:00,57.100577936401315
2020-03-11 10:00:00,55.75927346591399
2020-03-11 11:00:00,54.50810434869512
2020-03-11 12:00:00,54.43494843663306
2020-03-11 13:00:00,55.921691633070445
2020-03-11 14:00:00,53.829953529561124
2020-03-11 15:00:00,55.21568312656967
2020-03-11 16:00:00,56.84641241140498
2020-03-11 17:00:00,55.228578725658025
2020-03-11 18:00:00,57.6114683093401
2020-03-11 19:00:00,53.50995563078623
2020-03-11 20:00:00,54.287573448899764
2020-03-11 21:00:00,52.76999438974551
2020-03-11 22:00:00,58.24126377529199
2020-03-11 23:00:00,53.235323256721955
2020-03-12 00:00:00,57.76004286557834
2020-03-12 01:00:00,57.25323630040841
2020-03-12 02:00:00,52.35016394436899
2020-03-12 03:00:00,56.66019813428576
2020-03-12 04:00:00,54.736972654868694
2020-03-12 05:00:00,54.49573403339637
2020-03-12 06:00:00,57.34595192147973
2020-03-12 07:00:00,56.40096723239438
2020-03-12 08:00:00,54.34232502792937
2020-03-12 09:00:00,51.87494761777287
2020-03-12 10:00:00,55.03581659205006
2020-03-12 11:00:00,56.64381143324488
2020-03-12 12:00:00,53.01517997946837
2020-03-12 13:00:00,56.616532172855145
2020-03-12 14:00:00,53.13594798213771
2020-03-12 15:00:00,54.52889182429189
2020-03-12 16:00:00,56.38350639404153
2020-03-12 17:00:00,57.78368128420273
2020-03-12 18:00:00,55.8727093353251
2020-03-12 19:00:00,53.08168858331742
2020-03-12 20:00:00,53.427155045042355
2020-03-12 21:00:00,59.77577939510301
2020-03-12 22:00:00,56.06273233599095
2020-03-12 23:00:00,57.06610807877265
2020-03-13 00:00:00,57.88917093568853
2020-03-13 01:00:00,56.67968382069389
2020-03-13 02:00:00,57.71458670748841
2020-03-13 03:00:00,59.099925793634
2020-03-13 04:00:00,54.047574259648485
2020-03-13 05:00:00,55.32421656059248
2020-03-13 06:00:00,54.36092151100877
2020-03-13 07:00:00,59.32941593033241
2020-03-13 08:00:00,58.80554898612898
2020-03-13 09:00:00,55.28444858335194
2020-03-13 10:00:00,56.40588910468333
2020-03-13 11:00:00,54.426368839533524
2020-03-13 12:00:00,57.373902199799126
2020-03-13 13:00:00,57.238067859819246
2020-03-13 14:00:00,55.79608677140612
2020-03-13 15:00:00,58.69990198614737
2020-03-13 16:00:00,53.818596305955275
2020-03-13 17:00:00,58.95623419460973
2020-03-13 18:00:00,56.383647810600515
2020-03-13 19:00:00,57.320493931841646
2020-03-13 20:00:00,55.616850561791416
2020-03-13 21:00:00,60.13988978167362
2020-03-13 22:00:00,57.8583606054536
2020-03-13 23:00:00,55.38284942187029
2020-03-14 00:00:00,56.73886273444363
2020-03-14 01:00:00,58.49147657635587
2020-03-14 02:00:00,54.76044758087506
2020-03-14 03:00:00,57.113556496357454
2020-03-14 04:00:00,55.68693469857612
2020-03-14 05:00:00,56.89862532906161
2020-03-14 06:00:00,60.54167666121911
2020-03-14 07:00:00,56.75383883581633
2020-03-14 08:00:00,57.630939340246464
2020-03-14 09:00:00,55.83407675661724
2020-03-14 10:00:00,57.38190307328984
2020-03-14 11:00:00,54.505177304086864
2020-03-14 12:00:00,59.002575045737395
2020-03-14 13:00:00,57.24163290330109
2020-03-14 14:00:00,57.418505348663345
2020-03-14 15:00:00,58.21027367944919
2020-03-14 16:00:00,57.019138574009006
2020-03-14 17:00:00,60.25334375475974
2020-03-14 18:00:00,60.89272794264813
2020-03-14 19:00:00,60.61026627612646
2020-03-14 20:00:00,58.73001758294583
2020-03-14 21:00:00,58.66246832784507
2020-03-14 22:00:00,59.26464234656098
2020-03-14 23:00:00,59.212569509129054
2020-03-15 00:00:00,56.25235989987178
2020-03-15 01:00:00,57.62634828818276
2020-03-15 02:00:00,58.21443147786539
2020-03-15 03:00:00,57.55146049945339
2020-03-15 04:00:00,58.95292544939685
2020-03-15 05:00:00,61.34836834659504
2020-03-15 06:00:00,58.118491511199586
2020-03-15 07:00:00,58.27826116031115
2020-03-15 08:00:00,60.39152235213699
2020-03-15 09:00:00,63.53193783709914
2020-03-15 10:00:00,57.68129650482218
2020-03-15 11:00:00,61.382507127012936
2020-03-15 12:00:00,58.04934482122805
2020-03-15 13:00:00,57.600904319427805
2020-03-15 14:00:00,58.359731930682145
2020-03-15 15:00:00,58.936121704861016
2020-03-15 16:00:00,57.24777571281325
2020-03-15 17:00:00,62.3088889840022
2020-03-15 18:00:00,58.01942326990699
2020-03-15 19:00:00,62.54326132881611
2020-03-15 20:00:00,64.07710587578191
2020-03-15 21:00:00,59.173319929201114
2020-03-15 22:00:00,59.59078270026917
2020-03-15 23:00:00,59.192082645077285
2020-03-16 00:00:00,63.455389952371256
2020-03-16 01:00:00,59.42032126876258
2020-03-16 02:00:00,60.97476379675094
2020-03-16 03:00:00,63.45695490831156
2020-03-16 04:00:00,63.53739446300084
2020-03-16 05:00:00,62.72701335139663
2020-03-16 06:00:00,60.61682285757762
2020-03-16 07:00:00,63.916889262194054
2020-03-16 08:00:00,57.93544251457921
2020-03-16 09:00:00,65.09871379643965
2020-03-16 10:00:00,61.13464920592972
2020-03-16 11:00:00,63.55865693905271
2020-03-16 12:00:00,63.19640430702597
2020-03-16 13:00:00,59.21905046934476
2020-03-16 14:00:00,62.425878145098416
2020-03-16 15:00:00,62.95381967510097
2020-03-16 16:00:00,62.97502246293709
2020-03-16 17:00:00,63.13344789852527
2020-03-16 18:00:00,62.93547392273925
2020-03-16 19:00:00,60.81133541567881
2020-03-16 20:00:00,62.00892874759097
2020-03-16 21:00:00,64.49756887775146
2020-03-16 22:00:00,60.41471960381119
2020-03-16 23:00:00,64.267787383827
2020-03-17 00:00:00,61.37383246599967
2020-03-17 01:00:00,62.937705880203346
2020-03-17 02:00:00,61.92129596530812
2020-03-17 03:00:00,59.9286713232184
2020-03-17 04:00:00,65.66678903435827
2020-03-17 05:00:00,64.92842513371352
2020-03-17 06:00:00,63.58813145468147
2020-03-17 07:00:00,64.3660639160515
2020-03-17 08:00:00,64.91121985753692
2020-03-17 09:00:00,63.904952413803244
2020-03-17 10:00:00,62.51339430093533
2020-03-17 11:00:00,61.690474820495936
2020-03-17 12:00:00,64.8442169016403
2020-03-17 13:00:00,63.17154488020416
2020-03-17 14:00:00,65.62233064229623
2020-03-17 15:00:00,64.97348842210114
2020-03-17 16:00:00,61.48743906577887
2020-03-17 17:00:00,64.69527409306606
2020-03-17 18:00:00,63.51198700219445
2020-03-17 19:00:00,67.12475259300949
2020-03-17 20:00:00,63.56616092493153
2020-03-17 21:00:00,64.82301572352233
2020-03-17 22:00:00,64.76919482825967
2020-03-17 23:00:00,65.68203513661783
2020-03-18 00:00:00,64.24339243136944
2020-03-18 01:00:00,60.856332003672776
2020-03-18 02:00:00,60.618300055892476
2020-03-18 03:00:00,63.578349817296925
2020-03-18 04:00:00,64.09951292395151
2020-03-18 05:00:00,62.173841743198004
2020-03-18 06:00:00,62.77778268636722
2020-03-18 07:00:00,61.68045333381754
2020-03-18 08:00:00,64.34053627047426
2020-03-18 09:00:00,61.066374910244335
2020-03-18 10:00:00,62.44540686179167
2020-03-18 11:00:00,64.02202137049885
2020-03-18 12:00:00,62.069939334864365
2020-03-18 13:00:00,60.81330047629051
2020-03-18 14:00:00,60.81753673468093
2020-03-18 15:00:00,64.93780340421026
2020-03-18 16:00:00,62.815076822470765
2020-03-18 17:00:00,62.21913712103807
2020-03-18 18:00:00,65.3697096528965
2020-03-18 19:00:00,66.05918642113636
2020-03-18 20:00:00,65.49120825002584
2020-03-18 21:00:00,62.91822621081376
2020-03-18 22:00:00,66.42579456216325
2020-03-18 23:00:00,65.11188899828946
2020-03-19 00:00:00,64.32459777546907
2020-03-19 01:00:00,62.81954898703542
2020-03-19 02:00:00,67.2652499574083
2020-03-19 03:00:00,64.7592689075553
2020-03-19 04:00:00,62.890505844176104
2020-03-19 05:00:00,65.1169042645662
2020-03-19 06:00:00,64.33017828725059
2020-03-19 07:00:00,65.14762676288036
2020-03-19 08:00:00,63.01729292363439
2020-03-19 09:00:00,68.46586266016129
2020-03-19 10:00:00,62.70004715812144
2020-03-19 11:00:00,62.68810763411812
2020-03-19 12:00:00,65.60172703717664
2020-03-19 13:00:00,65.89877612161001
2020-03-19 14:00:00,62.812649933740786
2020-03-19 15:00:00,63.938572626470986
2020-03-19 16:00:00,65.16935692592934
2020-03-19 17:00:00,62.28491649672262
2020-03-19 18:00:00,63.123019350400234
2020-03-19 19:00:00,61.38036559021426
2020-03-19 20:00:00,64.55852799865298
2020-03-19 21:00:00,67.07109308696323
2020-03-19 22:00:00,66.24373343706174
2020-03-19 23:00:00,63.29155467973778
2020-03-20 00:00:00,64.83078939126264
2020-03-20 01:00:00,64.57530163235643
2020-03-20 02:00:00,61.543837776457416
2020-03-20 03:00:00,62.349924193398685
2020-03-20 04:00:00,63.47717859047041
2020-03-20 05:00:00,63.97910794112851
2020-03-20 06:00:00,61.6840275278261
2020-03-20 07:00:00,60.017850146388106
2020-03-20 08:00:00,65.66827186217276
2020-03-20 09:00:00,64.31689166692212
2020-03-20 10:00:00,62.77140163572748
2020-03-20 11:00:00,65.91806302579195
2020-03-20 12:00:00,60.84668168695055
2020-03-20 13:00:00,61.549279826833825
2020-03-20 14:00:00,65.03361357738626
2020-03-20 15:00:00,65.03658423004224
2020-03-20 16:00:00,60.85227361338961
2020-03-20 17:00:00,67.12661670901402
2020-03-20 18:00:00,61.23021649833409
2020-03-20 19:00:00,64.23493842427744
2020-03-20 20:00:00,66.47433248205186
2020-03-20 21:00:00,61.52571415238832
2020-03-20 22:00:00,65.53842410845364
2020-03-20 23:00:00,60.99746780061822
2020-03-21 00:00:00,61.33618181297653
2020-03-21 01:00:00,61.625393541096855
2020-03-21 02:00:00,67.97561873003995
2020-03-21 03:00:00,63.70844675132189
2020-03-21 04:00:00,64.04803510172879
2020-03-21 05:00:00,62.8532340153607
2020-03-21 06:00:00,65.72912237209448
2020-03-21 07:00:00,61.227484972516145
2020-03-21 08:00:00,60.474079115483406
2020-03-21 09:00:00,63.48573473295288
2020-03-21 10:00:00,60.451418644952966
2020-03-21 11:00:00,60.701995053177946
2020-03-21 12:00:00,63.82982393924487
2020-03-21 13:00:00,62.059611742884464
2020-03-21 14:00:00,64.40043930663795
2020-03-21 15:00:00,63.66930324509556
2020-03-21 16:00:00,59.202329372004144
2020-03-21 17:00:00,62.598490529783845
2020-03-21 18:00:00,62.34813779249754
2020-03-21 19:00:00,62.75222992006564
2020-03-21 20:00:00,61.785190887230144
2020-03-21 21:00:00,60.14501076839827
2020-03-21 22:00:00,63.554109462458605
2020-03-21 23:00:00,62.71309171297993
2020-03-22 00:00:00,63.91176459119129
2020-03-22 01:00:00,61.53317061446602
2020-03-22 02:00:00,64.10954552278015
2020-03-22 03:00:00,63.574935899039765
2020-03-22 04:00:00,64.77454515831766
2020-03-22 05:00:00,63.51045907460602
2020-03-22 06:00:00,61.467356549733246
2020-03-22 07:00:00,59.78218142603461
2020-03-22 08:00:00,63.00391225090227
2020-03-22 09:00:00,61.964172389852074
2020-03-22 10:00:00,62.046774701834906
2020-03-22 11:00:00,59.121037116018016
2020-03-22 12:00:00,59.00074232854409
2020-03-22 13:00:00,60.42147581525517
2020-03-22 14:00:00,60.0918685685664
2020-03-22 15:00:00,62.20018925627605
2020-03-22 16:00:00,61.371880655758225
2020-03-22 17:00:00,63.287253676592634
2020-03-22 18:00:00,60.07278573983132
2020-03-22 19:00:00,60.3026705996725
2020-03-22 20:00:00,61.722720232133426
2020-03-22 21:00:00,62.074451989974385
2020-03-22 22:00:00,60.710983387335865
2020-03-22 23:00:00,63.51993373918539
2020-03-23 00:00:00,61.15865015314517
2020-03-23 01:00:00,62.36186276587516
2020-03-23 02:00:00,61.655512322526306
2020-03-23 03:00:00,58.867335177301854
2020-03-23 04:00:00,60.51825745460598
2020-03-23 05:00:00,60.09843116490383
2020-03-23 06:00:00,58.783260403387864
2020-03-23 07:00:00,58.26343902669861
2020-03-23 08:00:00,61.90164317909925
2020-03-23 09:00:00,59.973373594580714
2020-03-23 10:00:00,57.80318019901112
2020-03-23 11:00:00,59.64126294994168
2020-03-23 12:00:00,56.639437442235966
2020-03-23 13:00:00,57.066493684952654
2020-03-23 14:00:00,62.21660245061851
2020-03-23 15:00:00,64.16612318740712
2020-03-23 16:00:00,58.48854354600554
2020-03-23 17:00:00,56.560501733807456
2020-03-23 18:00:00,57.67979947821403
2020-03-23 19:00:00,61.729496838631874
2020-03-23 20:00:00,64.9813655532167
2020-03-23 21:00:00,58.016369188558755
2020-03-23 22:00:00,58.308292874531006
2020-03-23 23:00:00,60.279418810266485
2020-03-24 00:00:00,60.75560289106952
2020-03-24 01:00:00,56.49120843320489
2020-03-24 02:00:00,59.26785025265333
2020-03-24 03:00:00,55.841717677251374
2020-03-24 04:00:00,58.43588148675484
2020-03-24 05:00:00,60.29994571362642
